domaine;référentiel;version du référentiel;identifiant de l'exigence;description;applicabilité;justification;composant concerné;table concernée;implémentation;test associé;preuve associée;statut;criticité;responsable;action restante;validation externe nécessaire
facturation légale;Droit français;À confirmer au jour du contrôle;MENTIONS-GENERALES;Mentions obligatoires et conditionnelles de facture;Applicable;Piloz émet des factures;validateur de facture;documents;Validation partielle existante;À créer;COMPLIANCE_GAP_ANALYSIS.md;Partiellement conforme;Critique;Produit et juridique;Centraliser les règles et faire relire;Oui juridique
numérotation;Droit français;À confirmer au jour du contrôle;SEQUENCE-CHRONO;Numéro unique fondé sur une séquence chronologique et continue;Applicable;Factures françaises;service de numérotation;document_sequences;RPC avec verrou FOR UPDATE;document-lifecycle-pglite.cjs;Sortie PGlite;Partiellement conforme;Critique;Technique;Ajouter journal d'attribution et test concurrent;Oui juridique et audit
finalisation;Architecture interne;1;FINAL-ATOMIC;Finalisation atomique et irréversible;Applicable;Document fiscal;service de finalisation;documents;RPC et triggers existants;document-lifecycle-pglite.cjs;Migration 202607220031;Partiellement conforme;Critique;Technique;Étendre snapshot versions et preuves;Oui audit
avoirs;Droit français;À confirmer;CREDIT-NOTE;Correction sans altération de l'original;Applicable;Correction de facture;service avoirs;documents;RPC d'avoir total présente;À étendre;Migration 202607220037;Partiellement conforme;Critique;Produit et juridique;Couvrir avoir partiel et cas TVA;Oui juridique
encaissements;NF 525;Référentiel officiel non fourni;Référence officielle à compléter;Registre sécurisé des encaissements;Applicabilité à confirmer;Piloz enregistre des règlements;paymentLedgerService;payments;Paiements RPC mais annulation par mutation;À créer;COMPLIANCE_GAP_ANALYSIS.md;À valider avec le référentiel officiel;Critique;Technique et conformité;Créer registre append-only et écritures inverses;Oui AFNOR/certificateur
inaltérabilité;NF 525;Référentiel officiel non fourni;Référence officielle à compléter;Empêcher la modification silencieuse des données concernées;Applicabilité à confirmer;Encaissements et factures finalisées;fiscalEventService;fiscal_events;Non implémenté au départ;À créer;RISK_REGISTER.md;À valider avec le référentiel officiel;Critique;Technique;Journal chaîné et RLS;Oui AFNOR/certificateur
sécurisation;NF 525;Référentiel officiel non fourni;Référence officielle à compléter;Sécurisation des données d'encaissement;Applicabilité à confirmer;Périmètre à valider;cryptoService;fiscal_events;SHA-256 partiel sans signature;À créer;RISK_REGISTER.md;À valider avec le référentiel officiel;Critique;Sécurité;KMS et protocole de signature;Oui AFNOR/certificateur
conservation;NF 525 et droit français;Référentiels à confirmer;Référence officielle à compléter;Conserver les données requises pendant leur durée applicable;Applicable;Documents comptables et personnels;retentionService;plusieurs;Non centralisé;À créer;DATA_RETENTION_POLICY.md;Non conforme;Élevée;Juridique et DPO;Valider durées et implémenter blocages;Oui
archivage;NF 525;Référentiel officiel non fourni;Référence officielle à compléter;Archive figée exportable et vérifiable;Applicabilité à confirmer;Périmètre d'encaissement;fiscalArchiveService;fiscal_archives et fiscal_archive_items;Manifeste immuable hashé et chaîné, export JSON/PDF;fiscal-archive-verifier.mjs;PHASE_4_ARCHIVES_AND_EVIDENCE.md;Partiellement conforme;Critique;Technique;Configurer KMS, stockage long terme et valider le format;Oui AFNOR/certificateur
clôtures;NF 525;Référentiel officiel non fourni;Référence officielle à compléter;Clôtures et cumuls du périmètre;Applicabilité à confirmer;Périmètre exact inconnu;fiscalClosureService;fiscal_closures;Absent au départ;À créer;RISK_REGISTER.md;À valider avec le référentiel officiel;Critique;Technique;Implémenter puis valider niveaux;Oui AFNOR/certificateur
traçabilité;Architecture interne;1;TRACE-APPEND;Traçabilité append-only attribuée et horodatée;Applicable;Actions fiscales sensibles;fiscalEventService;fiscal_events;Absent au départ;À créer;COMPLIANCE_GAP_ANALYSIS.md;Non conforme;Critique;Technique;Implémenter chaîne par entreprise;Oui audit
restitution;Droit fiscal et NF 525;À confirmer;Référence officielle à compléter;Restituer période événements documents et contrôles;Applicabilité à confirmer;Contrôle externe;complianceEvidenceService;fiscal_events et fiscal_archives;Bundle ouvert et vérificateur hors application;fiscal-archive-verifier.mjs;ARCHIVE_FORMAT.md;Partiellement conforme;Élevée;Technique;Tester un export réel volumineux et faire valider le périmètre;Oui
sauvegarde;NF 203 et sécurité;Référentiel officiel non fourni;Référence officielle à compléter;Sauvegarder et tester la restauration;Applicable;Continuité de service;procédure exploitation;Toutes;Procédure et critères documentés, état Supabase inconnu;Exercice réel à planifier;BACKUP_AND_RESTORE_CONTROL.md;À valider avec le référentiel officiel;Critique;Exploitation;Configurer et prouver les sauvegardes et la restauration;Oui audit
contrôle d'accès;Sécurité interne et RGPD;1;RBAC-LEAST;Moindre privilège et séparation des rôles;Applicable;SaaS multi-entreprise;RBAC;company_members;Trois rôles génériques au départ;Tests RLS;COMPLIANCE_GAP_ANALYSIS.md;Partiellement conforme;Critique;Sécurité;Créer rôles explicites et permissions;Oui audit
qualité logicielle;NF 203;Référentiel officiel non fourni;Référence officielle à compléter;Processus qualité et produit auditable;Démarche future;Préparation demandée;qualitySystem;N/A;Tests partiels;Matrice de traçabilité;quality/QUALITY_MANAGEMENT_PLAN.md;À valider avec le référentiel officiel;Élevée;Qualité;Mettre en œuvre puis auditer;Oui AFNOR/certificateur
gestion des versions;NF 203 et architecture interne;Référentiel officiel non fourni;VERSION-TRACE;Relier document événement schéma et version logicielle;Applicable;Reproductibilité;versionService;documents;Version document partielle;À créer;EVIDENCE_INDEX.md;Partiellement conforme;Élevée;Technique;Ajouter versions moteur PDF schéma politique;Oui audit
documentation;NF 203;Référentiel officiel non fourni;Référence officielle à compléter;Documentation utilisateur administrateur et exploitation;Applicable;Audit et usage sûr;documentation;N/A;Documentation initiale partielle;Revue documentaire;EVIDENCE_INDEX.md;Partiellement conforme;Moyenne;Produit;Compléter et versionner;Oui audit
support;NF 203;Référentiel officiel non fourni;Référence officielle à compléter;Processus de support et suivi des anomalies;Démarche future;Qualité produit;support process;N/A;Absent au départ;Revue;quality/SUPPORT_PROCESS.md;À valider avec le référentiel officiel;Moyenne;Support;Formaliser et appliquer;Oui certificateur
e-invoicing;XP Z12-012;Juin 2026;Référence officielle à compléter;Formats profils messages et cycle de vie;Applicable selon calendrier et contexte;Facturation électronique française;electronicInvoiceService;electronic_invoice_records et electronic_format_profiles;Modèle canonique versionné, profils vérifiés requis, exports normatifs bloqués;electronic-invoice.html;PHASE_5_ELECTRONIC_INVOICE_FOUNDATION.md;Partiellement conforme;Critique;Technique;Obtenir norme, artefacts officiels et implémenter/valider les adaptateurs;Oui AFNOR/plateforme
e-reporting;Réglementation française et XP;À confirmer;E-REPORT-CLASSIFY;Qualifier transactions et paiements concernés;Applicable selon contexte;B2C international services;classificationEngine;documents;Absent au départ;À créer;EXTERNAL_VALIDATIONS_REQUIRED.md;Non conforme;Critique;Fiscal et technique;Faire valider règles et connecteur;Oui juridique/plateforme
plateforme agréée;XP Z12-013;Juin 2026;Référence officielle à compléter;API d'interfaçage avec une plateforme agréée;Applicable à terme;Piloz est une solution connectable;AccreditedPlatformConnector;platform_transmissions;Absent au départ;À créer;EXTERNAL_VALIDATIONS_REQUIRED.md;À valider avec le référentiel officiel;Critique;Intégration;Sélectionner plateforme contrat sandbox;Oui plateforme
cas d'usage B2B;XP Z12-014;Juin 2026;Référence officielle à compléter;Cas d'usage B2B de la réforme;Selon contexte;Multiples scénarios clients;businessRules;documents;Absent au départ;À créer;EXTERNAL_VALIDATIONS_REQUIRED.md;À valider avec le référentiel officiel;Élevée;Produit;Obtenir norme et cartographier cas;Oui AFNOR/juridique
RGPD;RGPD et Loi Informatique et Libertés;En vigueur à confirmer;RETENTION-PURPOSE;Durées par finalité et traitement des droits;Applicable;Données personnelles;privacyService;plusieurs;RLS partielle;À créer;privacy/DATA_MAP.md;Partiellement conforme;Élevée;DPO;Cartographie demandes conservation;Oui DPO/juridique
sécurité;Bonnes pratiques sécurité;Version interne 1;SECRET-BOUNDARY;Aucun secret ou clé privée côté client ou Git;Applicable;Frontend public;Edge Functions;N/A;Secrets prévus côté Supabase;Scan secrets;EVIDENCE_INDEX.md;Partiellement conforme;Critique;Sécurité;Automatiser scans et configurer KMS;Oui audit
continuité d'activité;NF 203 et bonnes pratiques;Référentiel officiel non fourni;Référence officielle à compléter;PCA PRA et restauration vérifiée;Applicable;Disponibilité et preuve;exploitation;N/A;Absent au départ;Exercice PRA;quality/BUSINESS_CONTINUITY_PLAN.md;À valider avec le référentiel officiel;Élevée;Exploitation;Définir objectifs et tester;Oui audit
facturation électronique;DGFiP;Calendrier en vigueur au 22/07/2026;PLATFORM-ROLE;Ne pas prétendre être plateforme agréée sans immatriculation;Applicable;Piloz n'est pas immatriculé;UI conformité;company_software_certifications;Aucune revendication trouvée;Scan texte;COMPLIANCE_GAP_ANALYSIS.md;Conforme techniquement;Critique;Direction;Maintenir contrôle des allégations;Oui juridique
